,Ticker,Company,Price,P/EG Ratio,P/EG Percentile,P/S Ratio,P/S Percentile,P/B Ratio,P/B Percentile,EV/EBITDA Ratio,EV/EBITDA Percentile,EV/Revenue Ratio,EV/Revenue Percentile,Target Price,TP Ratio,TP Percentile,RV Score
0,A,Agilent Technologies Inc.,148.81,-1.3136337815390733,0.1910112359550562,-9.68,0.2612359550561798,-8.02,0.18820224719101122,-31.81222364626589,0.1601123595505618,-8.37,0.2050561797752809,143.32,-1.0383058889198995,0.33146067415730335,0.22284644194756553
1,AAL,American Airlines Group Inc,21.083,-0.002351447631317288,0.6404494382022472,-1.74,0.827247191011236,-1.07,0.9044943820224719,-3.7232472960239584,0.9887640449438203,-3.1,0.6151685393258427,21.4,-0.9851869158878505,0.5196629213483146,0.7492977528089888
2,AAPL,Apple Inc,136.33,-0.7717481484500072,0.2640449438202247,-32.63,0.06741573033707865,-7.17,0.2303370786516854,-23.19766683395962,0.32865168539325845,-7.21,0.24719101123595508,147.5,-0.9242711864406781,0.6938202247191012,0.3052434456928839
3,ABBV,Abbvie Inc,112.29,0.8390779576536658,0.7275280898876404,-15.28,0.16573033707865167,-4.11,0.43820224719101125,-12.565364225448166,0.6685393258426966,-5.59,0.38342696629213485,118.6,-0.9467959527824622,0.6264044943820225,0.5016385767790262
4,ABMD,Abiomed Inc.,313.0978,-5.52072867237183,0.058988764044943826,-10.77,0.2359550561797753,-16.9,0.060393258426966294,-53.47743515286089,0.06179775280898877,-16.66,0.07865168539325842,315.0,-0.9939612698412699,0.48314606741573035,0.16315543071161048
5,ABT,Abbott Laboratories,117.2,-0.630787642230858,0.32865168539325845,-6.31,0.3651685393258427,-5.55,0.31741573033707865,-25.25401596671389,0.2696629213483146,-5.82,0.3539325842696629,128.97,-0.9087384663099946,0.7584269662921348,0.398876404494382
6,ADBE,Adobe Inc,590.74,-0.6833480341903921,0.3061797752808989,-21.12,0.11797752808988765,-21.27,0.03651685393258427,-57.16901267313354,0.05617977528089888,-21.48,0.03932584269662921,556.71,-1.0611269781394261,0.27247191011235955,0.13810861423220974
7,ADI,Analog Devices Inc.,171.3,-1.034017775680466,0.22191011235955055,-5.25,0.42134831460674155,-10.29,0.14325842696629212,-29.276026692218498,0.19662921348314608,-11.03,0.14325842696629212,169.3,-1.0118133490844654,0.43258426966292135,0.2598314606741573
8,ADP,Automatic Data Processing Inc.,197.65,28.382114396889857,0.9971910112359551,-15.45,0.16292134831460675,-5.86,0.29213483146067415,-23.310694619992805,0.3258426966292135,-5.86,0.351123595505618,174.45,-1.13298939524219,0.16292134831460675,0.3820224719101124
9,ADSK,Autodesk Inc.,297.81,-0.15933132479324194,0.4719101123595506,-57.4,0.04775280898876405,-16.81,0.0646067415730337,-92.63168046323362,0.030898876404494385,-16.88,0.07584269662921347,306.42,-0.971901311924809,0.5646067415730337,0.20926966292134833
10,AEE,Ameren Corp.,79.91,-1.079381116107147,0.21348314606741575,-2.4,0.7205056179775281,-3.59,0.49719101123595505,-13.713281785976147,0.6123595505617978,-5.65,0.37359550561797755,88.5,-0.9029378531073446,0.7808988764044943,0.5330056179775281
11,AES,AES Corp.,26.37,-0.4068194513797217,0.37359550561797755,-5.46,0.40449438202247195,-1.78,0.7668539325842697,-9.592978648106833,0.8202247191011236,-3.59,0.5674157303370787,23.0,-1.1465217391304348,0.14606741573033707,0.5131086142322098
12,AKAM,Akamai Technologies Inc,117.44,-1.8148359905645368,0.14887640449438203,-4.54,0.4803370786516854,-5.83,0.2949438202247191,-26.50801802345665,0.2443820224719101,-6.29,0.31179775280898875,127.4,-0.9218210361067504,0.7050561797752809,0.3642322097378277
13,ALB,Albemarle Corp.,167.46,1.8655751496436574,0.8202247191011236,-3.53,0.5674157303370787,-6.15,0.273876404494382,-24.10124111037508,0.2949438202247191,-6.7,0.26685393258426965,152.36,-1.0991073772643738,0.21067415730337077,0.4056647940074906
14,ALL,Allstate Corp (The),129.58,2.438878487420395,0.848314606741573,-1.58,0.875,-0.8349,0.9213483146067416,-2.435068473486998,0.9971910112359551,-0.8614,0.9353932584269663,135.24,-0.9581484767820172,0.5842696629213483,0.860252808988764
